1652541	1388928926869753857
1652541	1652541
1652541	1652541
2768501	1448820035015770116
2768501	1686874152
2768501	1245485014751408130
2768501	352754946
2768501	1140438675001503747
7587032	4757894056
7587032	903339238032322561
7587032	2968186857
9609622	1125425563076710401
9609622	932807688815120384
9609622	60866631
11265142	11265142
11265142	11265142
11265142	11265142
11265142	11265142
11265142	11265142
11265142	11265142
11265142	11265142
12321952	12321952
12321952	12321952
12321952	12321952
12321952	12321952
12321952	12321952
14157134	985146235039506432
14157134	1070779320916996097
14157134	726070073081868289
14247236	120797984
14247236	96648433
14247236	788106950160609280
14247236	713839291210792960
14260960	1325274987368869888
14260960	155930120
14260960	14260960
14281853	1285594911803416583
14281853	20451595
14281853	419927046
14499829	14499829
14499829	14499829
14499829	14499829
14699520	14699520
14699520	14699520
14699520	14699520
14699520	14699520
14704278	14704278
14704278	14704278
14704278	14704278
14707794	60779696
14707794	1463263787134291970
14707794	3162249408
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15021381	15021381
15022885	15022885
15022885	15022885
15022885	15022885
15423737	15423737
15423737	15423737
15423737	15423737
15480566	1475640014675628041
15480566	866724171304194048
15480566	1225382429080391680
15480566	15480566
15801906	1352235653849870338
15801906	15801906
15801906	16966104
15801906	977796337151307776
15801906	2371064395
15801906	2876041031
15801906	1369880235064258571
15801906	518521500
15832195	15832195
15832195	15832195
15832195	15832195
15832195	15832195
15832195	15832195
15832195	15832195
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16050065	16050065
16378486	16378486
16378486	16378486
16378486	16378486
16582131	204598799
16582131	370726302
16582131	16582131
16582131	16582131
16832632	16832632
16832632	16832632
16832632	140085170
17477864	2856133189
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	17477864
17477864	594490204
17477864	17477864
17477864	17477864
17829133	17829133
17829133	17829133
17829133	17829133
17919393	17919393
17919393	17919393
17919393	17919393
17919393	17919393
17919393	17919393
17919393	17919393
17919393	17919393
17919393	17919393
18004222	18004222
18004222	18004222
18004222	18004222
18004222	18004222
18004222	3106186180
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	19617541
18831926	18831926
18831926	275104144
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	4917244678
18831926	17261279
18831926	18831926
18831926	18831926
18831926	18831926
18831926	844852386
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	798711382044708864
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	1094971056358637568
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	886032877011558400
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	1306347674929684482
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
18831926	18831926
19080151	19080151
19080151	249552678
19080151	19080151
19080151	19080151
19080151	19080151
19080151	19080151
19080151	19080151
19080151	19080151
19080151	19080151
19080151	19080151
19084896	1307324263297413130
19084896	1379972530463776770
19084896	1136929287011880961
19084896	19084896
19386622	19386622
19386622	19386622
19386622	19386622
19500405	19500405
19500405	19500405
19500405	19500405
19500405	19500405
19500405	19500405
19536434	19536434
19536434	19536434
19536434	19536434
19604599	1387836231937970186
19604599	19604599
19604599	19604599
19604599	19604599
19739126	1921951394
19739126	1921951394
19739126	1921951394
19739126	1033084441697153024
19739126	1033084441697153024
19739126	1921951394
19739126	1921951394
19739126	1921951394
19739126	1921951394
19739126	1921951394
19739126	1921951394
19739126	1921951394
20052899	1458422928366874624
20052899	1416846409865867267
20052899	19019465
20559705	811362755861061632
20559705	555857498
20559705	84174241
20995648	995789645354070021
20995648	200511006
20995648	1474726309
21489341	21489341
21489341	21489341
21489341	21489341
21489341	21489341
21525682	997519418492993537
21525682	997519418492993537
21525682	20821069
21525682	997519418492993537
21525682	494701047
21525682	253641379
21525682	997519418492993537
21525682	1443349716943572995
21525682	1493774877198749699
21525682	40931023
21525682	1265835600923357185
22187085	147649467
22187085	2430547590
22187085	1024179554
22187085	1194801500498931712
22317663	22317663
22317663	22317663
22317663	22317663
22317663	334266988
23477240	23477240
23477240	23477240
23477240	23477240
23477240	23477240
23477240	1429560994808926217
23477240	23477240
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25049056	25049056
25342745	25342745
25342745	25342745
25342745	25342745
25387843	25387843
25387843	25387843
25387843	25387843
26217297	1456312759012954115
26217297	1265453530418237441
26217297	2447463596
26217297	1210233737356730368
26217297	252553444
26217297	785154746818633728
26217297	76941017
26217297	76941017
26217297	874148114399154176
26550418	26550418
26550418	26550418
26550418	26550418
26550418	26550418
26550418	26550418
27493883	3002029764
27493883	2876041031
27493883	821681572202029058
29447428	728273994
29447428	1387314750883831810
29447428	1433489836162396166
29447428	1247295628780208132
29447428	36066931
29447428	728273994
29447428	23747507
29447428	146243221
29447428	121732143
29447428	29447428
29447428	1474852997020758024
29447428	130065700
29447428	728273994
29447428	94350709
29447428	94350709
29447428	364478729
29447428	2328730903
29447428	94350709
29447428	94350709
29447428	517105402
29447428	517105402
29447428	517105402
29447428	517105402
29447428	29447428
29447428	94350709
29447428	29447428
29447428	94350709
29447428	22448617
29447428	94350709
29447428	94350709
29979814	29979814
29979814	29979814
29979814	29979814
29979814	29979814
29979814	29979814
29979814	29979814
29979814	29979814
30844417	976948534053343233
30844417	30844417
30844417	5439842
30844417	87358629
30844417	30844417
32871086	262472211
32871086	897515348085190656
32871086	356546958
32871086	1130046320184446976
32871086	746377806754394116
32871086	2372317417
34116377	1054893957652434944
34116377	60779696
34116377	60779696
34116377	42856767
34247411	1403349748153819145
34247411	1189870353172123648
34247411	4757894056
34262462	34262462
34262462	34262462
34262462	34262462
35157660	35157660
35157660	1238819398271541251
35157660	602854345
35157660	35157660
35787166	922464867436593153
35787166	2706903578
35787166	892503488193855488
36065127	137117565
36065127	36065127
36065127	36065127
36065127	36065127
38978291	38978291
38978291	38978291
38978291	38978291
41438148	2264401871
41438148	2264401871
41438148	817086280597209089
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	22616336
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
42836999	42836999
43976957	43976957
43976957	43976957
43976957	43976957
45379403	21489341
45379403	1240682348120866816
45379403	1240682348120866816
45379403	1240682348120866816
45379403	1240682348120866816
45379403	1243679597729910786
45970216	45970216
45970216	45970216
45970216	45970216
48624704	923839146077986821
48624704	1415515867857637380
48624704	962092001154940928
48624704	2412307836
48624704	17939958
48624704	612440918
48624704	1309762062
48624704	1335413170572128259
48624704	232187050
48624704	943210460
49698134	49698134
49698134	49698134
49698134	2193135944
51547100	51547100
51547100	51547100
51547100	51547100
53963427	540223123
53963427	1227930246
53963427	53963427
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56698179	56698179
56768709	56768709
56768709	56768709
56768709	56768709
56768709	56768709
56768709	56768709
56768709	56768709
56768709	56768709
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58413196	58413196
58974496	32366648
58974496	2880610310
58974496	736393287678853122
62306952	62306952
62306952	62306952
62306952	62306952
62306952	2217403956
63942152	1314346745086709760
63942152	79688044
63942152	446173045
63942152	1333273132547751936
65357102	91556413
65357102	332080277
65357102	1284146730
65357102	1384053916690571264
66401056	66401056
66401056	66401056
66401056	66401056
66401056	66401056
66401056	66401056
66917778	9707492
66917778	66917778
66917778	66917778
66917778	470797902
66917778	1213233837393604608
66917778	23422559
66917778	66917778
67805368	67805368
67805368	2536457582
67805368	963921191084929024
76780096	76780096
76780096	76780096
76780096	76780096
76780096	76780096
76780096	76780096
76780096	76780096
76842602	1309762062
76842602	582414351
76842602	403796945
76842602	1131654730579554306
77853610	77853610
77853610	77853610
77853610	77853610
78553276	78553276
78553276	78553276
78553276	78553276
80571323	80571323
80571323	80571323
80571323	80571323
80571323	80571323
80571323	80571323
80571323	80571323
86626845	1220034889879187456
86626845	480875170
86626845	86626845
86626845	1422338138727358465
86626845	2926505202
86626845	732217064237207552
86626845	86626845
86970530	86970530
86970530	86970530
86970530	86970530
86970530	86970530
89243448	89243448
89243448	89243448
89243448	89243448
89243448	89243448
92932981	1018660693
92932981	8619542
92932981	2921282954
92932981	1368100356
92932981	428944666
93880122	2732470025
93880122	1446484946294644739
93880122	3065680671
95091601	828605443400282113
95091601	1213060990822076416
95091601	84174241
95091601	400495760
95091601	17698525
95091601	4899639072
95091601	91039220
95091601	925679969224634368
95091601	1373530219273875457
95091601	1139017108338032641
98429846	98429846
98429846	98429846
98429846	98429846
98429846	98429846
98429846	98429846
110899711	110899711
110899711	110899711
110899711	110899711
110899711	110899711
110899711	110899711
115563859	115563859
115563859	115563859
115563859	115563859
117810351	1312166469891813376
117810351	1240682348120866816
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
117810351	117810351
118459189	118459189
118459189	118459189
118459189	118459189
118459189	118459189
118459189	118459189
118459189	118459189
130120037	78311949
130120037	130120037
130120037	17571514
131935861	131935861
131935861	131935861
131935861	131935861
131935861	131935861
131935861	131935861
139109800	301352485
139109800	301352485
139109800	39130254
139109800	344185586
139109800	18053163
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
140496030	140496030
143427448	143427448
143427448	143427448
143427448	143427448
145369414	145369414
145369414	145369414
145369414	145369414
145369414	145369414
145369414	145369414
145369414	145369414
145499533	145499533
145499533	145499533
145499533	145499533
145499533	29269689
145499533	145499533
145499533	17624477
145499533	1363451211890876416
145499533	145499533
159021888	1233276322803138561
159021888	1017039921255624705
159021888	84174241
159955958	159955958
159955958	159955958
159955958	159955958
159955958	1173501470345445376
159955958	159955958
160094489	160094489
160094489	160094489
160094489	160094489
160094489	160094489
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
161505969	161505969
163018653	163018653
163018653	163018653
163018653	1417944725068386309
163018653	1325399345995374592
163018653	1253892943544381440
163922710	163922710
163922710	163922710
163922710	163922710
164380330	164380330
164380330	164380330
164380330	164380330
164380330	164380330
164380330	164380330
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
171699484	171699484
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
172323296	172323296
178580925	106123038
178580925	875495754537861121
178580925	1374439409047674888
178580925	897180245006180352
179732982	179732982
179732982	179732982
179732982	179732982
179732982	179732982
179732982	179732982
179732982	179732982
191100226	191100226
191100226	191100226
191100226	191100226
191100226	191100226
191100226	191100226
191100226	191100226
193042922	193042922
193042922	193042922
193042922	193042922
225779417	4196505444
225779417	1190788202736435200
225779417	783655217170554880
230621630	230621630
230621630	230621630
230621630	230621630
230621630	230621630
230621630	230621630
230621630	230621630
230621630	230621630
234694571	234694571
234694571	234694571
234694571	1363558112498749441
234694571	1038106141732089857
234694571	95620187
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	243413063
243413063	30446336
243413063	16219502
243983947	243983947
243983947	243983947
243983947	243983947
246939630	246939630
246939630	246939630
246939630	117535296
246939630	1059580074155012097
252608121	252608121
252608121	1259818577785307137
252608121	252608121
254515782	1382912376597479427
254515782	982538772540567552
254515782	61348039
254515782	84174241
254515782	828561216918335489
255369151	1128224212349382656
255369151	1333273132547751936
255369151	779833230
255812611	26262458
255812611	1438672537773395970
255812611	2432830728
255812611	73537202
260059352	260059352
260059352	360004006
260059352	260059352
260059352	260059352
260059352	260059352
260059352	260059352
260059352	260059352
260059352	260059352
260059352	260059352
260059352	260059352
262219168	2951601697
262219168	1332768934383263745
262219168	980751310642233345
262219168	1300371127127085057
262219168	1291502143342510082
262219168	84146348
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
268385416	268385416
270921976	270921976
270921976	270921976
270921976	270921976
277587469	277587469
277587469	277587469
277587469	277587469
288277167	289186412
288277167	1219694667694006273
288277167	18184205
298015007	298015007
298015007	298015007
298015007	298015007
299273962	299273962
299273962	299273962
299273962	299273962
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
301352485	301352485
307755781	202884181
307755781	1293837794771496963
307755781	2448742807
320822503	320822503
320822503	320822503
320822503	320822503
321072317	321072317
321072317	321072317
321072317	321072317
321072317	321072317
321072317	321072317
342863309	96648433
342863309	1392950168
342863309	831159630172680195
342863309	829834513320726530
368240745	1354551453260591108
368240745	335240330
368240745	1516235004
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
379052142	379052142
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	2942274771
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
380648579	380648579
455024343	455024343
455024343	455024343
455024343	455024343
456636692	456636692
456636692	456636692
456636692	456636692
466400667	466400667
466400667	466400667
466400667	466400667
466400667	466400667
466400667	466400667
466400667	466400667
466400667	466400667
466400667	466400667
467726691	21407616
467726691	4541535439
467726691	320014945
467726691	51241418
467726691	700359998
467726691	1354107559964073984
477934944	477934944
477934944	477934944
477934944	477934944
477934944	477934944
477934944	477934944
477934944	477934944
477934944	477934944
477934944	578601744
490002009	1351956895
490002009	913835190572670976
490002009	1305795361336770560
490002009	1290232189615894531
544732668	544732668
544732668	544732668
544732668	544732668
544732668	544732668
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
583821006	583821006
586291040	586291040
586291040	15085192
586291040	586291040
605153786	760219193195302912
605153786	301352485
605153786	795138728218021889
605153786	731874217
626470812	626470812
626470812	626470812
626470812	626470812
626470812	626470812
626470812	626470812
721190828	721190828
721190828	721190828
721190828	721190828
722242009	872158753008877569
722242009	722242009
722242009	722242009
722242009	2683210415
722242009	95766237
728273994	728273994
728273994	1278236816936710144
728273994	29447428
728273994	29447428
728273994	728273994
763010018	763010018
763010018	763010018
763010018	763010018
763010018	763010018
763010018	763010018
763010018	763010018
793331593	1248772656435871744
793331593	90107770
793331593	1089045346242576385
874916178	2372317417
874916178	874916178
874916178	874916178
874916178	874916178
878284831	1344424632103956482
878284831	17717593
878284831	335600262
878284831	2933782246
878284831	51241418
878284831	2402210804
878284831	934181338793562112
942156122	26775504
942156122	73537202
942156122	942156122
942156122	942156122
977204844	50189290
977204844	1436479905450004482
977204844	487686623
1010593116	1010593116
1010593116	1010593116
1010593116	1010593116
1075927117	1075927117
1075927117	1075927117
1075927117	1075927117
